rosbagTimestamp,data
1556703795220835379,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703795320837098,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703795421086774,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703795520793269,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703795620797496,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703795720925836,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703795821058794,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703795921034507,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703796021011006,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703796121232881,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703796220736148,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703796320706580,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703796420792438,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703796520944439,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703796620764103,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703796720312824,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703796820791754,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703796920896339,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703797021557435,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703797121679926,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703797220675387,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703797320935222,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703797420932734,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703797520924557,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703797620867087,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703797720697251,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703797820674902,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703797920739279,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703798020962065,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703798120760390,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703798220900172,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703798320961764,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703798420887818,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703798520952182,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703798620835549,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703798720850703,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703798820774933,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703798921069369,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703799020950347,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703799120997061,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703799220844047,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703799320892037,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703799421222217,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703799521100727,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703799621246327,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703799720861105,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703799820948414,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703799921337112,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703800021037346,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703800120758944,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703800220751436,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703800320345804,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703800420688728,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703800521563450,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703800620875627,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703800721088165,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703800820882195,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703800921351539,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703801020867874,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703801121593428,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703801221046085,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703801320986459,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703801420794036,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703801520710214,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703801622232743,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703801720454777,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703801820822740,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703801920830886,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703802022285166,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703802120808401,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703802220818909,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703802322184411,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703802420830083,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703802520892712,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703802620843102,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703802720962050,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703802821780237,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703802920871574,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703803020743310,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703803120724932,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703803221127957,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703803320947127,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703803420967301,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703803520423757,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703803621644042,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703803720744938,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703803820854814,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703803920849406,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703804020673272,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703804120769507,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703804220844634,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703804321349922,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703804421128329,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703804521061846,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703804620758557,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703804720708486,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703804820815809,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703804920881275,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703805020720094,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703805120818821,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703805220696732,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703805321034088,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703805420934387,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703805521056567,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703805620831869,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703805721886967,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703805820915025,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703805921055547,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703806020800852,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703806120855878,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703806221582363,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703806320968508,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703806421076771,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703806521048496,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703806622097728,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703806720829088,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703806820746039,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703806921061100,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703807020679393,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703807121039816,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703807220711803,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703807320943259,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703807420895311,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703807520475065,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703807620729797,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703807720874844,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703807820855242,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703807920872210,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703808020600093,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703808121101266,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703808220909193,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703808320940333,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703808420860084,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703808521080727,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703808622062636,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703808720898605,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703808821070599,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703808920798390,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703809020767616,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
1556703809121061819,"""[-84.4900175836646, -2.8224248115195337e-11, -90.87001890367033]"""
